USER_ID,USER_TYPE,USER_GENDER,TRAVEL_PURPOSE,USER_AGE
7044211,New User,Male,Business,20
5237719,Repeat User,Male,Leisure,27
6361610,Repeat User,Male,Business,52
2227570,Repeat User,Male,Leisure,28
8665174,New User,Female,Business,42
13534424,Repeat User,Female,Business,29
12194004,Repeat User,Male,Business,24
4762587,Repeat User,Female,Business,43
1709403,New User,Male,Business,47
10416356,Repeat User,Male,Business,37
11294884,New User,Female,Leisure,27
3110937,Repeat User,Female,Business,28
2678801,New User,Female,Business,59
14429461,Repeat User,Female,Business,54
5982222,New User,Female,Leisure,43
10578392,Repeat User,Male,Business,29
11542893,New User,Male,Leisure,44
2188584,Repeat User,Female,Business,47
4520904,New User,Female,Business,24
2880071,New User,Male,Business,21
7965316,New User,Female,Business,50
7019665,New User,Female,Business,28
2083431,New User,Male,Business,59
4724717,New User,Male,Leisure,56
11503061,New User,Male,Business,32
5842241,Repeat User,Male,Business,44
12136153,Repeat User,Female,Business,26
1535614,New User,Male,Leisure,33
14566379,Repeat User,Male,Leisure,40
12673148,Repeat User,Male,Business,52
6058354,New User,Female,Business,31
13009093,New User,Female,Leisure,22
12720675,New User,Female,Business,20
13734588,New User,Male,Business,37
14941789,New User,Male,Leisure,34
14093564,Repeat User,Male,Leisure,34
11179055,New User,Female,Leisure,22
12825000,New User,Male,Leisure,51
14901657,New User,Male,Leisure,35
10544575,New User,Male,Leisure,41
6718230,Repeat User,Male,Business,48
1639425,Repeat User,Male,Business,23
7426357,Repeat User,Male,Business,54
1405395,Repeat User,Female,Business,24
12171954,New User,Female,Business,29
7567677,New User,Male,Business,24
5520664,New User,Female,Business,47
10270738,New User,Female,Business,26
8164905,New User,Male,Business,35
13145563,Repeat User,Female,Leisure,32
7151316,New User,Male,Business,53
14868846,Repeat User,Male,Business,23
10772553,New User,Male,Business,48
3112734,New User,Female,Business,32
3767540,Repeat User,Female,Leisure,40
13000687,New User,Male,Leisure,48
12564156,Repeat User,Female,Business,33
1865409,Repeat User,Female,Business,59
13798202,Repeat User,Male,Business,37
11872851,Repeat User,Male,Business,48
14080096,Repeat User,Female,Leisure,48
14347232,New User,Female,Leisure,58
5062427,New User,Male,Business,21
3632540,New User,Female,Leisure,50
9935591,New User,Male,Leisure,44
1060239,New User,Male,Business,52
5538142,Repeat User,Female,Business,36
11245005,New User,Female,Business,35
11234182,Repeat User,Female,Business,54
2205131,Repeat User,Male,Leisure,26
4678150,New User,Male,Leisure,55
7193597,New User,Female,Leisure,33
8611607,New User,Female,Business,34
12386646,New User,Male,Business,20
10323019,New User,Male,Leisure,37
5860120,New User,Female,Business,51
2274476,Repeat User,Female,Leisure,41
1238412,New User,Male,Business,41
7205566,New User,Male,Leisure,50
13917424,New User,Male,Leisure,29
9160427,New User,Male,Leisure,50
3968071,New User,Male,Leisure,52
8029462,New User,Female,Leisure,27
11566007,Repeat User,Male,Leisure,37
9541513,Repeat User,Female,Business,34
7986079,New User,Female,Business,21
14596468,Repeat User,Female,Leisure,51
7441626,New User,Female,Business,31
6691499,New User,Female,Business,45
3531240,Repeat User,Male,Business,44
11861048,New User,Male,Business,49
8402792,New User,Male,Leisure,43
12007077,New User,Male,Business,57
6959906,Repeat User,Female,Leisure,54
12113762,New User,Female,Business,33
7180881,Repeat User,Male,Business,52
12469957,New User,Female,Leisure,28
10707332,New User,Female,Business,60
10366630,New User,Female,Leisure,21
9942392,New User,Male,Leisure,55
13224617,New User,Female,Leisure,27
4343275,New User,Female,Business,31
10799500,Repeat User,Female,Leisure,29
13499575,New User,Female,Leisure,44
12459563,New User,Female,Business,53
14110864,New User,Male,Business,24
11984071,New User,Female,Leisure,45
14205028,Repeat User,Male,Business,49
12956100,Repeat User,Female,Leisure,47
3100564,Repeat User,Male,Leisure,48
13955382,Repeat User,Female,Leisure,25
3576864,Repeat User,Male,Leisure,35
8922581,Repeat User,Female,Business,21
4463019,New User,Female,Leisure,55
2141929,New User,Female,Business,41
10390890,Repeat User,Male,Business,33
7827984,Repeat User,Female,Leisure,58
14649456,Repeat User,Male,Leisure,29
9058080,New User,Male,Business,20
3025241,New User,Male,Business,21
4750142,New User,Female,Leisure,57
1827699,New User,Male,Leisure,45
13458424,Repeat User,Male,Leisure,26
12135501,New User,Female,Leisure,26
10514509,Repeat User,Male,Leisure,47
14185209,Repeat User,Female,Business,28
1005054,Repeat User,Female,Leisure,47
10027131,Repeat User,Male,Leisure,48
1654979,Repeat User,Male,Leisure,53
3752127,New User,Female,Business,57
13959182,Repeat User,Female,Leisure,34
4196723,Repeat User,Male,Business,45
5522178,Repeat User,Female,Leisure,30
1578362,Repeat User,Female,Business,30
7907997,New User,Male,Business,35
2433453,Repeat User,Female,Leisure,43
12826200,Repeat User,Male,Leisure,40
13187364,Repeat User,Male,Business,38
8896540,Repeat User,Female,Leisure,48
6656793,New User,Male,Business,24
10544569,Repeat User,Male,Business,29
6290058,Repeat User,Male,Business,30
6940413,New User,Female,Leisure,59
11490928,New User,Male,Leisure,60
5021389,New User,Male,Leisure,48
8289206,New User,Female,Business,53
6370453,Repeat User,Female,Business,59
8317803,Repeat User,Male,Leisure,33
4382050,Repeat User,Male,Leisure,30
10869645,New User,Male,Leisure,29
6513487,New User,Female,Business,44
13375405,Repeat User,Female,Leisure,33
8769423,New User,Female,Business,56
11964299,New User,Male,Leisure,42
7876751,Repeat User,Female,Leisure,34
9666427,New User,Male,Business,33
4006922,New User,Female,Leisure,24
14857420,New User,Female,Business,52
2121130,New User,Female,Leisure,29
3436921,New User,Female,Business,44
10549245,Repeat User,Male,Business,29
4456101,Repeat User,Female,Leisure,43
14540550,New User,Male,Leisure,29
14156717,New User,Male,Business,48
6423279,Repeat User,Male,Leisure,55
3151866,New User,Male,Business,53
4564866,New User,Female,Business,30
4305528,Repeat User,Male,Leisure,35
11867459,Repeat User,Male,Leisure,38
12487927,New User,Male,Leisure,33
3958416,Repeat User,Female,Leisure,35
1110729,New User,Male,Business,28
10071222,Repeat User,Female,Business,35
13408900,Repeat User,Female,Business,52
12540457,New User,Female,Leisure,48
1003743,New User,Male,Leisure,30
9573790,New User,Female,Business,20
13459260,New User,Female,Business,40
11887815,New User,Female,Business,29
6993030,New User,Female,Leisure,36
2119437,New User,Female,Business,20
8448864,Repeat User,Male,Leisure,41
10556689,Repeat User,Male,Leisure,58
1692949,Repeat User,Male,Leisure,56
14626396,Repeat User,Male,Leisure,45
11074778,New User,Female,Business,23
13169221,Repeat User,Male,Business,33
1387674,New User,Male,Leisure,47
7495750,New User,Male,Business,46
14851316,Repeat User,Female,Leisure,59
1422597,Repeat User,Male,Leisure,29
2825001,New User,Female,Business,24
4502652,New User,Female,Leisure,60
3626771,Repeat User,Male,Business,56
10563960,New User,Male,Leisure,29
3682218,New User,Female,Leisure,34
6108632,Repeat User,Male,Business,38
14662013,New User,Male,Leisure,58
9940219,New User,Male,Leisure,47
13818424,New User,Male,Business,23
10928062,New User,Male,Business,55
13352132,Repeat User,Male,Business,36
9993844,Repeat User,Male,Leisure,60
5334753,Repeat User,Male,Business,45
9174781,Repeat User,Female,Business,39
8477983,Repeat User,Male,Business,57
2158477,New User,Male,Business,54
10273904,Repeat User,Female,Leisure,48
2757677,New User,Male,Business,45
13676464,New User,Male,Leisure,43
10498098,New User,Male,Leisure,60
2354446,Repeat User,Female,Leisure,29
4038557,New User,Male,Leisure,54
3333579,New User,Male,Leisure,52
6978322,New User,Female,Business,22
13131427,Repeat User,Male,Business,56
6211143,Repeat User,Female,Business,48
5065906,New User,Female,Business,39
13616665,New User,Female,Business,37
11369473,Repeat User,Male,Business,44
2582540,Repeat User,Male,Leisure,39
5780937,New User,Male,Business,46
6411667,Repeat User,Male,Leisure,31
7174190,Repeat User,Male,Business,50
4176129,New User,Male,Leisure,38
14676380,Repeat User,Male,Business,51
13797163,New User,Male,Leisure,36
7647432,New User,Male,Business,23
5820153,New User,Male,Business,32
3834204,New User,Male,Leisure,41
3711707,New User,Female,Leisure,40
13507435,New User,Female,Leisure,21
13198960,Repeat User,Male,Business,52
8603613,New User,Male,Business,30
4664261,New User,Female,Leisure,50
6347358,Repeat User,Male,Business,49
12919403,Repeat User,Female,Business,30
14435925,Repeat User,Male,Leisure,47
6293054,New User,Female,Business,23
2797960,Repeat User,Male,Leisure,29
14819906,Repeat User,Female,Leisure,54
2778399,Repeat User,Female,Leisure,44
13943437,Repeat User,Female,Business,49
10630508,New User,Male,Business,44
1249432,Repeat User,Female,Leisure,57
12855551,New User,Male,Business,27
14805206,Repeat User,Male,Leisure,25
2018953,New User,Male,Business,39
6965189,New User,Male,Leisure,22
10880719,Repeat User,Male,Leisure,43
14965531,Repeat User,Male,Leisure,38
3912661,Repeat User,Female,Leisure,54
3877360,New User,Female,Business,43
7937420,New User,Female,Leisure,57
5049486,New User,Female,Business,37
9753188,Repeat User,Male,Leisure,45
9813094,New User,Female,Leisure,23
6323330,New User,Male,Business,41
14033250,Repeat User,Male,Business,43
7440621,Repeat User,Male,Business,46
13464535,New User,Female,Leisure,48
8608700,New User,Male,Business,45
3044411,New User,Male,Business,46
9100409,New User,Male,Business,21
9414649,Repeat User,Female,Business,22
13028071,New User,Male,Business,45
10016061,New User,Female,Business,48
11016762,Repeat User,Female,Leisure,48
12527751,New User,Male,Leisure,25
7551256,New User,Male,Leisure,50
1264651,Repeat User,Male,Business,20
8537037,Repeat User,Male,Leisure,45
3395803,Repeat User,Male,Business,55
12788734,Repeat User,Male,Business,37
5830428,Repeat User,Female,Leisure,58
5156560,Repeat User,Female,Leisure,33
8975025,New User,Female,Business,59
9406686,New User,Female,Business,40
14199802,Repeat User,Male,Business,23
14465765,Repeat User,Female,Leisure,32
5192593,Repeat User,Male,Business,27
14145674,New User,Male,Business,53
14992175,New User,Male,Leisure,29
2859530,New User,Male,Business,34
12502105,Repeat User,Female,Leisure,45
13515796,New User,Female,Business,49
10706334,New User,Male,Leisure,51
1705294,New User,Female,Business,21
6092218,Repeat User,Female,Business,42
2318735,Repeat User,Male,Business,22
8241528,New User,Male,Leisure,27
3673960,Repeat User,Female,Business,25
3462525,New User,Male,Business,26
3982653,New User,Male,Business,30
8188992,Repeat User,Female,Business,52
14078967,Repeat User,Female,Leisure,33
8683655,New User,Male,Business,36
3641580,New User,Male,Business,23
10018642,Repeat User,Female,Leisure,48
14085191,New User,Female,Leisure,58
8650166,New User,Female,Business,59
5585363,New User,Male,Leisure,34
7518651,Repeat User,Female,Leisure,57
2706471,New User,Male,Business,47
2637648,New User,Female,Business,49
9640036,New User,Male,Business,27
13255657,Repeat User,Female,Business,28
9181299,New User,Female,Leisure,26
5716169,Repeat User,Female,Leisure,41
9763220,New User,Female,Leisure,56
9675321,Repeat User,Female,Leisure,27
3074886,New User,Female,Business,38
9740455,New User,Female,Business,41
10683349,New User,Male,Leisure,44
1411084,Repeat User,Female,Business,54
10234106,Repeat User,Male,Leisure,25
8388334,New User,Male,Business,54
9040880,Repeat User,Female,Business,57
7571609,New User,Male,Leisure,53
1118888,New User,Female,Business,30
10980338,Repeat User,Female,Business,37
10277423,New User,Female,Leisure,50
12925828,New User,Male,Business,30
2657636,Repeat User,Female,Business,26
11392547,Repeat User,Male,Business,29
14935783,Repeat User,Female,Leisure,22
10446438,New User,Male,Business,24
14087077,New User,Male,Business,51
13662687,Repeat User,Male,Business,26
8971301,Repeat User,Female,Business,55
7845714,Repeat User,Female,Leisure,60
5030514,Repeat User,Female,Leisure,35
6202690,New User,Male,Leisure,33
8347697,New User,Female,Business,27
6232331,New User,Male,Leisure,48
5700479,Repeat User,Female,Business,53
4017061,New User,Female,Leisure,47
3003787,New User,Female,Leisure,27
3866111,Repeat User,Male,Business,38
1159238,Repeat User,Female,Business,38
3100608,New User,Male,Business,27
11039557,New User,Male,Leisure,28
13308164,Repeat User,Female,Business,55
2766919,New User,Male,Leisure,53
5017144,Repeat User,Male,Leisure,30
3294661,Repeat User,Male,Business,49
2382984,New User,Female,Business,27
5654726,New User,Female,Leisure,30
2808090,New User,Male,Leisure,35
14128020,New User,Male,Business,23
11936953,New User,Male,Business,51
5182486,Repeat User,Male,Leisure,54
13306323,Repeat User,Male,Leisure,44
5225372,New User,Female,Leisure,59
2193668,New User,Male,Business,48
5113622,New User,Female,Business,52
9556263,New User,Female,Business,20
11792927,New User,Female,Business,44
6742780,New User,Male,Business,20
1921911,New User,Female,Leisure,58
5208141,New User,Female,Leisure,50
4983391,New User,Female,Leisure,59
9968276,New User,Male,Business,51
4235968,New User,Male,Business,54
12767342,Repeat User,Male,Leisure,44
12724576,New User,Female,Leisure,28
10403338,Repeat User,Female,Business,23
6700196,Repeat User,Male,Leisure,43
10411891,New User,Female,Leisure,54
14968262,Repeat User,Female,Leisure,40
3599457,New User,Female,Leisure,29
10509541,New User,Male,Business,26
7963433,Repeat User,Female,Business,46
2423252,Repeat User,Female,Business,59
12678298,New User,Male,Leisure,29
10404052,New User,Male,Leisure,28
6395157,Repeat User,Male,Leisure,58
9391903,Repeat User,Female,Leisure,44
7795119,Repeat User,Female,Business,24
13921390,New User,Female,Leisure,46
3242756,New User,Female,Leisure,45
11037010,Repeat User,Female,Business,34
11407969,Repeat User,Male,Leisure,38
5960693,Repeat User,Female,Leisure,55
14288012,New User,Male,Leisure,38
11271714,Repeat User,Female,Business,38
7820412,New User,Female,Leisure,20
11606429,New User,Female,Business,54
9070718,New User,Female,Business,47
7458589,New User,Female,Business,41
1064937,New User,Male,Business,52
13993035,New User,Female,Leisure,45
12114650,New User,Male,Business,46
3478621,New User,Female,Leisure,44
5378727,New User,Female,Business,56
14627308,New User,Male,Leisure,52
7106503,New User,Male,Business,38
11972384,New User,Female,Business,41
4427245,New User,Female,Leisure,28
12514698,Repeat User,Female,Business,58
5136283,Repeat User,Female,Leisure,30
11525060,Repeat User,Male,Leisure,42
4809861,New User,Female,Business,26
7236152,New User,Male,Leisure,24
2813651,Repeat User,Male,Leisure,49
14979722,Repeat User,Male,Leisure,40
14282850,New User,Female,Leisure,22
10487597,New User,Male,Business,24
9556862,Repeat User,Female,Business,49
3814936,Repeat User,Male,Business,38
13836219,New User,Female,Business,20
8029943,Repeat User,Male,Leisure,38
6306230,New User,Male,Business,34
11351398,Repeat User,Female,Leisure,43
11878007,New User,Female,Business,32
5880773,New User,Male,Leisure,21
9442574,Repeat User,Male,Business,52
12197909,New User,Male,Leisure,42
10880008,Repeat User,Male,Business,34
10994453,New User,Male,Leisure,24
3540542,New User,Male,Business,21
6143335,Repeat User,Male,Leisure,21
10643955,New User,Female,Leisure,28
10122208,New User,Male,Business,33
3259615,New User,Male,Leisure,56
14172986,Repeat User,Male,Business,53
9925083,New User,Male,Business,55
13227692,New User,Female,Leisure,37
8253935,Repeat User,Female,Leisure,37
13840428,Repeat User,Female,Leisure,57
10457122,Repeat User,Male,Business,27
11782036,Repeat User,Male,Leisure,45
1094459,Repeat User,Male,Business,57
8035723,Repeat User,Female,Business,39
10284483,New User,Male,Leisure,49
2886468,New User,Female,Leisure,53
6275370,New User,Male,Leisure,59
9726170,Repeat User,Male,Business,40
6511520,New User,Female,Business,56
1394205,Repeat User,Female,Leisure,24
6106236,New User,Male,Leisure,25
6750899,Repeat User,Female,Leisure,56
4774003,Repeat User,Female,Business,45
2893254,Repeat User,Female,Business,46
8741075,Repeat User,Male,Business,56
5569452,New User,Male,Business,40
1702050,Repeat User,Female,Business,26
5932052,New User,Female,Business,21
9650204,Repeat User,Female,Business,51
11479101,New User,Male,Business,49
10133837,Repeat User,Female,Business,22
5504603,New User,Female,Business,27
1409438,Repeat User,Female,Business,40
10273645,New User,Male,Leisure,56
7314358,New User,Female,Business,36
8281289,Repeat User,Male,Business,21
12139430,Repeat User,Male,Leisure,36
10161833,New User,Male,Leisure,23
4773015,New User,Female,Business,22
8575397,Repeat User,Female,Leisure,38
1336690,Repeat User,Female,Business,29
11079632,Repeat User,Female,Business,37
8720939,Repeat User,Male,Business,46
13682639,Repeat User,Female,Leisure,46
14479878,New User,Male,Leisure,43
8745910,New User,Male,Business,35
2905953,New User,Female,Leisure,20
11484690,Repeat User,Male,Leisure,26
14992818,Repeat User,Female,Leisure,51
7594542,New User,Male,Business,35
5639210,New User,Female,Leisure,25
11156415,New User,Male,Leisure,32
7390752,New User,Male,Business,39
14189379,New User,Male,Business,46
7319551,New User,Female,Leisure,60
8699480,New User,Female,Business,30
2632885,Repeat User,Female,Business,25
13917368,New User,Male,Leisure,34
12993052,New User,Male,Business,46
10560887,New User,Female,Leisure,33
11274887,Repeat User,Female,Business,23
3819419,New User,Female,Leisure,49
13431838,New User,Male,Leisure,34
6750993,Repeat User,Male,Business,32
7915441,New User,Male,Leisure,50
10045054,New User,Female,Leisure,24
4232427,New User,Male,Leisure,43
14753272,Repeat User,Female,Business,26
13919149,New User,Male,Business,35
8843696,New User,Female,Leisure,35
6202678,Repeat User,Male,Business,25
3451091,New User,Female,Leisure,28
5417608,Repeat User,Female,Leisure,53
1128596,New User,Female,Leisure,32
1460285,New User,Male,Business,25
1553102,Repeat User,Male,Leisure,59
5470105,New User,Male,Business,30
10005664,New User,Female,Business,51
4006897,New User,Male,Leisure,24
4666489,New User,Female,Business,22
10339270,Repeat User,Female,Business,37
5883053,Repeat User,Male,Business,31
8429477,Repeat User,Male,Leisure,43
13631085,New User,Male,Business,45
2620641,Repeat User,Female,Leisure,25
2106460,Repeat User,Female,Leisure,32
6428128,Repeat User,Male,Leisure,22
4535247,Repeat User,Male,Business,44
12195290,New User,Female,Leisure,31
14398610,New User,Male,Business,46
7191080,New User,Female,Business,59
12953485,Repeat User,Male,Business,27
2536483,New User,Male,Leisure,60
9290168,Repeat User,Male,Leisure,43
8551928,New User,Male,Business,28
6746506,New User,Female,Leisure,30
5843045,New User,Male,Leisure,57
1526223,Repeat User,Female,Business,33
11998515,New User,Male,Leisure,59
1066789,Repeat User,Female,Business,58
8849326,New User,Female,Business,23
6964446,Repeat User,Male,Leisure,56
14501142,New User,Female,Leisure,45
2443797,Repeat User,Female,Business,25
12485149,Repeat User,Male,Leisure,57
5177554,Repeat User,Female,Business,29
11867090,Repeat User,Female,Leisure,22
11459048,New User,Female,Business,32
10791024,Repeat User,Female,Business,22
1872124,New User,Male,Business,31
5444431,New User,Male,Leisure,49
11620046,New User,Female,Business,40
11730044,Repeat User,Female,Business,24
12606279,Repeat User,Female,Leisure,40
2774556,New User,Female,Business,20
9086670,New User,Female,Business,21
4448236,Repeat User,Male,Leisure,44
12724630,Repeat User,Male,Leisure,55
14052464,Repeat User,Male,Leisure,24
13032613,New User,Male,Leisure,48
1978933,Repeat User,Female,Business,29
11438944,New User,Female,Leisure,28
6963771,New User,Female,Business,28
6877104,New User,Female,Business,31
9604644,New User,Male,Leisure,36
7775667,New User,Male,Leisure,34
8652060,Repeat User,Female,Business,38
8796177,Repeat User,Male,Leisure,27
12921787,New User,Male,Leisure,49
4428691,New User,Male,Business,34
9378054,Repeat User,Male,Business,55
9425790,New User,Male,Leisure,58
2103934,New User,Male,Business,51
12999973,New User,Female,Business,21
2650925,New User,Female,Leisure,36
5516138,Repeat User,Female,Leisure,45
5777914,Repeat User,Male,Business,52
3900083,Repeat User,Male,Leisure,22
2115931,New User,Male,Leisure,48
10886940,Repeat User,Female,Leisure,60
5787511,New User,Female,Leisure,59
5822959,New User,Female,Business,44
14888565,New User,Male,Business,54
1545811,New User,Female,Leisure,41
11851717,Repeat User,Male,Leisure,41
13055807,New User,Female,Leisure,21
6307947,Repeat User,Male,Leisure,29
8729864,Repeat User,Female,Business,28
3266952,New User,Male,Leisure,48
8926469,Repeat User,Female,Business,41
11121793,Repeat User,Male,Leisure,46
9733223,Repeat User,Female,Leisure,29
6107885,Repeat User,Female,Leisure,49
9711603,Repeat User,Male,Business,40
5268101,New User,Male,Business,28
2563938,New User,Female,Business,47
7018858,Repeat User,Male,Business,36
7451822,New User,Male,Leisure,56
7083729,Repeat User,Female,Leisure,59
12547652,Repeat User,Male,Business,34
8944258,New User,Female,Leisure,39
3874807,New User,Female,Business,42
2866695,Repeat User,Male,Business,45
10871784,Repeat User,Female,Business,39
12504430,New User,Male,Leisure,24
3495751,New User,Male,Business,43
10469117,Repeat User,Male,Business,56
2978091,New User,Female,Business,20
3435971,Repeat User,Male,Business,25
5212165,Repeat User,Female,Business,52
8812866,New User,Male,Leisure,53
10178220,New User,Male,Business,24
12627249,Repeat User,Male,Business,21
11210021,New User,Female,Leisure,57
11587798,Repeat User,Female,Business,34
9625132,New User,Female,Leisure,28
11237994,New User,Female,Leisure,45
10367397,New User,Female,Business,33
11730870,New User,Female,Leisure,30
12398236,New User,Female,Leisure,23
10103753,New User,Male,Business,20
10843499,New User,Male,Business,57
3386957,New User,Female,Business,32
12010321,Repeat User,Male,Leisure,33
14883179,New User,Male,Leisure,45
13393914,New User,Female,Leisure,57
6986760,New User,Male,Business,38
12712222,New User,Male,Leisure,52
5779086,New User,Female,Business,56
6198388,Repeat User,Female,Business,39
10405304,New User,Female,Leisure,49
12826771,New User,Male,Business,32
10953702,Repeat User,Female,Leisure,41
4172454,New User,Female,Leisure,44
8317995,New User,Female,Business,46
5895214,New User,Male,Business,38
8837458,New User,Male,Business,54
12853509,New User,Female,Business,34
6110987,New User,Female,Leisure,33
11819489,Repeat User,Female,Business,30
14997356,New User,Male,Leisure,50
4817626,New User,Male,Leisure,33
8442727,New User,Male,Business,54
14315550,New User,Male,Leisure,51
8862096,New User,Male,Leisure,30
5229416,Repeat User,Male,Leisure,56
8617322,New User,Male,Business,42
14568434,New User,Female,Business,39
13383904,Repeat User,Female,Business,53
14155244,Repeat User,Female,Leisure,40
8692526,New User,Male,Leisure,42
3614279,Repeat User,Male,Business,57
6419588,New User,Male,Leisure,39
14214783,Repeat User,Male,Leisure,26
8300091,Repeat User,Male,Leisure,49
1678175,Repeat User,Male,Business,52
14521627,Repeat User,Male,Leisure,43
